subregion,State, Code,Deaths,Population,Crude Rate
beaufort, NC,37013,96,838643,11.4471
bertie, NC,37015,23,365830,6.2871
bladen, NC,37017,76,611172,12.4351
brunswick, NC,37019,370,1766188,20.9491
buncombe, NC,37021,566,4145733,13.6526
burke, NC,37023,388,1616310,24.0053
cabarrus, NC,37025,393,2968986,13.2368
caldwell, NC,37027,266,1451816,18.3219
camden, NC,37029,20,163419,12.2385
carteret, NC,37031,236,1159996,20.3449
caswell, NC,37033,44,423600,10.3872
catawba, NC,37035,418,2707753,15.4372
chatham, NC,37037,70,1087079,6.4393
cherokee, NC,37039,131,474953,27.5817
chowan, NC,37041,21,263887,7.958
clay, NC,37043,39,180674,21.5858
cleveland, NC,37045,280,1748795,16.011
columbus, NC,37047,164,1011397,16.2152
craven, NC,37049,254,1774473,14.3141
cumberland, NC,37051,615,5645456,10.8937
currituck, NC,37053,40,403148,9.9219
dare, NC,37055,113,600090,18.8305
davidson, NC,37057,456,2842860,16.0402
davie, NC,37059,103,706854,14.5716
duplin, NC,37061,59,997556,5.9145
durham, NC,37063,403,4656153,8.6552
edgecombe, NC,37065,101,1002972,10.0701
forsyth, NC,37067,741,6090857,12.1658
franklin, NC,37069,107,1020594,10.4841
gaston, NC,37071,784,3618683,21.6653
gates, NC,37073,14,205346,6.8178
graham, NC,37075,34,152754,22.258
granville, NC,37077,96,1003455,9.5669
greene, NC,37079,27,369917,7.2989
guilford, NC,37081,849,8454542,10.0419
halifax, NC,37083,109,991683,10.9914
harnett, NC,37085,194,1961255,9.8916
haywood, NC,37087,196,1037824,18.8857
henderson, NC,37089,282,1831389,15.3981
hertford, NC,37091,26,430567,6.0385
hoke, NC,37093,67,780208,8.5875
iredell, NC,37097,378,2681016,14.0991
jackson, NC,37099,113,685147,16.4928
johnston, NC,37101,260,2805971,9.266
jones, NC,37103,19,181934,10.4433
lee, NC,37105,115,982613,11.7035
lenoir, NC,37107,94,1063617,8.8378
lincoln, NC,37109,200,1322416,15.1238
mcdowell, NC,37111,130,793023,16.393
macon, NC,37113,102,586819,17.3819
madison, NC,37115,43,367677,11.695
martin, NC,37117,47,440029,10.6811
mecklenburg, NC,37119,1287,15575591,8.2629
mitchell, NC,37121,68,280783,24.218
montgomery, NC,37123,39,491943,7.9277
moore, NC,37125,166,1524689,10.8875
nash, NC,37127,173,1663286,10.4011
new hanover, NC,37129,612,3461829,17.6785
northampton, NC,37131,22,390379,5.6355
onslow, NC,37133,305,3024545,10.0842
orange, NC,37135,205,2315984,8.8515
pamlico, NC,37137,30,233522,12.8468
pasquotank, NC,37139,61,691334,8.8235
pender, NC,37141,113,885161,12.766
perquimans, NC,37143,25,227653,10.9816
person, NC,37145,74,686611,10.7776
pitt, NC,37147,289,2828735,10.2166
polk, NC,37149,58,355391,16.3201
randolph, NC,37151,338,2485682,13.5979
richmond, NC,37153,153,833100,18.3651
robeson, NC,37155,252,2340388,10.7674
rockingham, NC,37157,246,1665974,14.7661
rowan, NC,37159,457,2438293,18.7426
rutherford, NC,37161,253,1183202,21.3827
sampson, NC,37163,159,1121767,14.1741
scotland, NC,37165,83,647507,12.8184
stanly, NC,37167,161,1074046,14.99
stokes, NC,37169,130,831787,15.629
surry, NC,37171,208,1307845,15.904
swain, NC,37173,56,246413,22.7261
transylvania, NC,37175,102,569847,17.8995
union, NC,37179,237,3214288,7.3733
vance, NC,37181,113,799264,14.138
wake, NC,37183,1071,14904569,7.1857
warren, NC,37185,19,367959,5.1636
watauga, NC,37189,92,874021,10.5261
wayne, NC,37191,196,2148322,9.1234
wilkes, NC,37193,336,1226772,27.389
wilson, NC,37195,112,1412328,7.9302
yadkin, NC,37197,114,676512,16.8511
yancey, NC,37199,74,319365,23.171
benson, ND,38005,11,121783,9.0325
burleigh, ND,38015,73,1427702,5.1131
cass, ND,38017,127,2602148,4.8806
grand forks, ND,38035,65,1211808,5.3639
mckenzie, ND,38053,11,130521,8.4278
morton, ND,38059,23,486219,4.7304
richland, ND,38077,17,304016,5.5918
rolette, ND,38079,21,251529,8.3489
stark, ND,38089,38,449260,8.4584
stutsman, ND,38093,14,382134,3.6636
walsh, ND,38099,11,206556,5.3254
ward, ND,38101,30,1111709,2.6985
williams, ND,38105,26,426677,6.0936
adams, OH,39001,118,506912,23.2782
allen, OH,39003,174,1917606,9.0738
ashland, OH,39005,79,954652,8.2753
ashtabula, OH,39007,267,1825490,14.6262
athens, OH,39009,151,1154408,13.0803
auglaize, OH,39011,59,828647,7.12
belmont, OH,39013,146,1260445,11.5832
brown, OH,39015,199,790110,25.1864
butler, OH,39017,1600,6436893,24.8567
carroll, OH,39019,47,517760,9.0776
champaign, OH,39021,100,710885,14.067
clark, OH,39023,509,2516813,20.224
clermont, OH,39025,802,3458885,23.1867
clinton, OH,39027,159,750649,21.1817
columbiana, OH,39029,281,1955335,14.3709
coshocton, OH,39031,46,664813,6.9192
crawford, OH,39033,125,801618,15.5935
cuyahoga, OH,39035,3684,23619697,15.5972
darke, OH,39037,131,950889,13.7766
defiance, OH,39039,63,702081,8.9733
delaware, OH,39041,184,2837140,6.4854
erie, OH,39043,191,1395436,13.6875
fairfield, OH,39045,255,2524723,10.1001
fayette, OH,39047,83,516522,16.069
franklin, OH,39049,3261,20639517,15.7998
fulton, OH,39051,71,765543,9.2745
gallia, OH,39053,100,554987,18.0184
geauga, OH,39055,153,1675589,9.1311
greene, OH,39057,467,2843591,16.4229
guernsey, OH,39059,113,725350,15.5787
hamilton, OH,39061,2754,14662081,18.7831
hancock, OH,39063,122,1333826,9.1466
hardin, OH,39065,79,574053,13.7618
harrison, OH,39067,22,284034,7.7456
henry, OH,39069,37,514057,7.1976
highland, OH,39071,129,769844,16.7566
hocking, OH,39073,83,519997,15.9616
holmes, OH,39075,17,753092,2.2574
huron, OH,39077,143,1071351,13.3476
jackson, OH,39079,122,592497,20.5908
jefferson, OH,39081,259,1266273,20.4537
knox, OH,39083,115,1061037,10.8385
lake, OH,39085,607,4116664,14.7449
lawrence, OH,39087,194,1118918,17.3382
licking, OH,39089,347,2886918,12.0197
logan, OH,39091,104,825377,12.6003
lorain, OH,39093,776,5338542,14.5358
lucas, OH,39095,1322,8010358,16.5036
madison, OH,39097,104,759970,13.6848
mahoning, OH,39099,699,4385591,15.9386
marion, OH,39101,211,1191491,17.7089
medina, OH,39103,260,3002352,8.6599
meigs, OH,39105,62,421994,14.6922
mercer, OH,39107,43,736255,5.8404
miami, OH,39109,257,1832572,14.024
monroe, OH,39111,20,266242,7.512
montgomery, OH,39113,2799,9774930,28.6345
morgan, OH,39115,23,269812,8.5245
morrow, OH,39117,72,614236,11.7219
muskingum, OH,39119,159,1540995,10.318
noble, OH,39121,22,258707,8.5038
ottawa, OH,39123,83,742934,11.1719
paulding, OH,39125,19,353587,5.3735
perry, OH,39127,59,637612,9.2533
pickaway, OH,39129,131,982183,13.3376
pike, OH,39131,97,509573,19.0355
portage, OH,39133,310,2854654,10.8595
preble, OH,39135,137,760034,18.0255
putnam, OH,39137,28,621124,4.508
richland, OH,39139,351,2261675,15.5195
ross, OH,39141,320,1373605,23.2964
sandusky, OH,39143,134,1099867,12.1833
scioto, OH,39145,362,1411274,25.6506
seneca, OH,39147,83,1028202,8.0723
shelby, OH,39149,107,880535,12.1517
stark, OH,39151,731,6771808,10.7948
summit, OH,39153,1654,9771930,16.926
trumbull, OH,39155,843,3854167,21.8724
tuscarawas, OH,39157,117,1659396,7.0508
union, OH,39159,85,880619,9.6523
van wert, OH,39161,47,522497,8.9953
vinton, OH,39163,51,238049,21.4242
warren, OH,39165,479,3582857,13.3692
washington, OH,39167,141,1118346,12.6079
wayne, OH,39169,181,2052315,8.8193
williams, OH,39171,45,687362,6.5468
wood, OH,39173,162,2257643,7.1756
wyandot, OH,39175,24,407761,5.8858
adair, OK,40001,47,394681,11.9084
alfalfa, OK,40003,13,104137,12.4836
atoka, OK,40005,39,251638,15.4985
beckham, OK,40009,65,385413,16.865
blaine, OK,40011,24,201595,11.9051
bryan, OK,40013,139,731244,19.0087
caddo, OK,40015,96,529554,18.1285
canadian, OK,40017,211,1960210,10.7642
carter, OK,40019,190,846189,22.4536
cherokee, OK,40021,162,824716,19.6431
choctaw, OK,40023,45,273302,16.4653
cleveland, OK,40027,577,4374707,13.1895
coal, OK,40029,20,105452,18.966
comanche, OK,40031,223,2147542,10.384
cotton, OK,40033,15,112668,13.3135
craig, OK,40035,37,266930,13.8613
creek, OK,40037,248,1242817,19.9547
custer, OK,40039,47,488864,9.6141
delaware, OK,40041,106,720064,14.7209
garfield, OK,40047,113,1071264,10.5483
garvin, OK,40049,102,491969,20.733
grady, OK,40051,144,908699,15.8468
greer, OK,40055,18,109690,16.4099
haskell, OK,40061,31,223590,13.8647
hughes, OK,40063,23,247637,9.2878
jackson, OK,40065,50,482082,10.3717
jefferson, OK,40067,28,116752,23.9825
johnston, OK,40069,57,193795,29.4125
kay, OK,40071,99,838256,11.8102
kingfisher, OK,40073,18,264559,6.8038
kiowa, OK,40075,23,173669,13.2436
latimer, OK,40077,35,194574,17.988
le flore, OK,40079,166,886722,18.7206
lincoln, OK,40081,91,603790,15.0715
logan, OK,40083,74,712523,10.3856
love, OK,40085,30,167180,17.9447
mcclain, OK,40087,89,586446,15.1762
mccurtain, OK,40089,111,600598,18.4816
mcintosh, OK,40091,72,357929,20.1157
marshall, OK,40095,32,269835,11.8591
mayes, OK,40097,131,721869,18.1473
murray, OK,40099,61,237346,25.7009
muskogee, OK,40101,254,1259528,20.1663
noble, OK,40103,26,206756,12.5752
nowata, OK,40105,19,190981,9.9486
okfuskee, OK,40107,41,216741,18.9166
oklahoma, OK,40109,2115,12762215,16.5724
okmulgee, OK,40111,109,712347,15.3015
osage, OK,40113,102,840197,12.14
ottawa, OK,40115,88,582549,15.106
pawnee, OK,40117,76,298183,25.4877
payne, OK,40119,132,1349805,9.7792
pittsburg, OK,40121,158,803445,19.6653
pontotoc, OK,40123,141,656765,21.4689
pottawatomie, OK,40125,224,1236374,18.1175
pushmataha, OK,40127,43,205558,20.9187
rogers, OK,40131,168,1487115,11.297
seminole, OK,40133,86,451797,19.0351
sequoyah, OK,40135,159,735456,21.6192
stephens, OK,40137,163,791477,20.5944
texas, OK,40139,43,366491,11.7329
tillman, OK,40141,23,149630,15.3712
tulsa, OK,40143,1973,10668444,18.4938
wagoner, OK,40145,214,1228060,17.4259
washington, OK,40147,129,905180,14.2513
washita, OK,40149,28,206669,13.5482
woods, OK,40151,20,159779,12.5173
woodward, OK,40153,41,356292,11.5074
baker, OR,41001,48,291981,16.4394
benton, OR,41003,107,1499531,7.1356
clackamas, OR,41005,754,6642147,11.3518
clatsop, OR,41007,149,660076,22.5732
columbia, OR,41009,107,857915,12.4721
coos, OR,41011,183,1133469,16.1451
crook, OR,41013,48,374206,12.8272
curry, OR,41015,67,398971,16.7932
deschutes, OR,41017,284,2664702,10.6579
douglas, OR,41019,257,1895664,13.5573
grant, OR,41023,17,133424,12.7413
harney, OR,41025,17,132156,12.8636
hood river, OR,41027,18,389532,4.6209
jackson, OR,41029,575,3569635,16.1081
jefferson, OR,41031,33,379225,8.702
josephine, OR,41033,232,1458502,15.9067
klamath, OR,41035,169,1179104,14.3329
lake, OR,41037,27,139061,19.4159
lane, OR,41039,989,6186533,15.9863
lincoln, OR,41041,175,821132,21.312
linn, OR,41043,281,2024937,13.877
malheur, OR,41045,55,559999,9.8214
marion, OR,41047,597,5543853,10.7687
morrow, OR,41049,11,200790,5.4784
multnomah, OR,41051,2678,12889109,20.7772
polk, OR,41053,114,1288801,8.8454
tillamook, OR,41057,75,450799,16.6371
umatilla, OR,41059,116,1337061,8.6757
union, OR,41061,55,453328,12.1325
wasco, OR,41065,42,443618,9.4676
washington, OR,41067,790,9199904,8.587
yamhill, OR,41071,167,1706667,9.7852
adams, PA,42001,166,1774356,9.3555
allegheny, PA,42003,4385,22337751,19.6304
armstrong, PA,42005,226,1256272,17.9897
beaver, PA,42007,533,3124695,17.0577
bedford, PA,42009,111,892127,12.4422
berks, PA,42011,864,7195736,12.0071
blair, PA,42013,395,2288424,17.2608
bradford, PA,42015,107,1121844,9.5379
bucks, PA,42017,1989,11117269,17.8911
butler, PA,42019,456,3263970,13.9707
cambria, PA,42021,621,2609512,23.7976
carbon, PA,42025,211,1130654,18.6618
centre, PA,42027,172,2685222,6.4054
chester, PA,42029,913,8655859,10.5478
clarion, PA,42031,60,725739,8.2674
clearfield, PA,42033,168,1476118,11.3812
clinton, PA,42035,78,698496,11.1668
columbia, PA,42037,113,1187836,9.5131
crawford, PA,42039,227,1599133,14.1952
cumberland, PA,42041,369,4135848,8.922
dauphin, PA,42043,539,4731133,11.3926
delaware, PA,42045,2119,10016288,21.1555
elk, PA,42047,68,590754,11.5107
erie, PA,42049,707,5029063,14.0583
fayette, PA,42051,470,2519470,18.6547
forest, PA,42053,15,122951,12.2
franklin, PA,42055,242,2576167,9.3938
fulton, PA,42057,39,262788,14.8409
greene, PA,42059,139,703048,19.7711
huntingdon, PA,42061,68,823522,8.2572
indiana, PA,42063,239,1594923,14.985
jefferson, PA,42065,91,813431,11.1872
juniata, PA,42067,35,433064,8.0819
lackawanna, PA,42069,710,3835161,18.5129
lancaster, PA,42071,913,9107957,10.0242
lawrence, PA,42073,297,1649661,18.0037
lebanon, PA,42075,185,2330840,7.9371
lehigh, PA,42077,858,6097790,14.0707
luzerne, PA,42079,1147,5730946,20.0141
lycoming, PA,42081,190,2111368,8.9989
mc kean, PA,42083,95,792192,11.992
mercer, PA,42085,352,2113163,16.6575
mifflin, PA,42087,101,837723,12.0565
monroe, PA,42089,418,2885466,14.4864
montgomery, PA,42091,1990,14182987,14.0309
montour, PA,42093,43,328988,13.0704
northampton, PA,42095,661,5192057,12.731
northumberland, PA,42097,200,1692182,11.8191
perry, PA,42099,79,810698,9.7447
philadelphia, PA,42101,7484,27374411,27.3394
pike, PA,42103,161,968203,16.6287
potter, PA,42105,31,318094,9.7455
schuylkill, PA,42107,449,2658044,16.8921
snyder, PA,42109,35,704027,4.9714
somerset, PA,42111,184,1406359,13.0834
susquehanna, PA,42115,109,767545,14.2011
tioga, PA,42117,46,752143,6.1159
union, PA,42119,37,791594,4.6741
venango, PA,42121,148,996847,14.8468
warren, PA,42123,60,756484,7.9314
washington, PA,42125,610,3710081,16.4417
wayne, PA,42127,148,911203,16.2423
westmoreland, PA,42129,1230,6572082,18.7155
wyoming, PA,42131,87,506212,17.1865
york, PA,42133,955,7522985,12.6944
bristol, RI,44001,112,907347,12.3437
kent, RI,44003,570,3008309,18.9475
newport, RI,44005,183,1508090,12.1346
providence, RI,44007,2051,11331376,18.1002
washington, RI,44009,283,2273202,12.4494
abbeville, SC,45001,32,461599,6.9324
aiken, SC,45003,434,2787119,15.5716
anderson, SC,45007,528,3260672,16.193
bamberg, SC,45009,25,287879,8.6842
barnwell, SC,45011,38,408180,9.3096
beaufort, SC,45013,203,2722733,7.4557
berkeley, SC,45015,312,3057469,10.2045
calhoun, SC,45017,12,272144,4.4094
charleston, SC,45019,760,6203904,12.2504
cherokee, SC,45021,130,981827,13.2406
chester, SC,45023,41,598140,6.8546
chesterfield, SC,45025,75,812948,9.2257
clarendon, SC,45027,45,609913,7.3781
colleton, SC,45029,85,691020,12.3007
darlington, SC,45031,125,1225281,10.2017
dillon, SC,45033,45,562894,7.9944
dorchester, SC,45035,192,2246493,8.5467
edgefield, SC,45037,22,468123,4.6996
fairfield, SC,45039,26,425120,6.1159
florence, SC,45041,198,2399893,8.2504
georgetown, SC,45043,115,1067758,10.7702
greenville, SC,45045,1209,7786713,15.5264
greenwood, SC,45047,118,1231253,9.5837
hampton, SC,45049,32,376728,8.4942
horry, SC,45051,763,4526574,16.856
jasper, SC,45053,42,426912,9.8381
kershaw, SC,45055,98,1056746,9.2738
lancaster, SC,45057,144,1300476,11.0729
laurens, SC,45059,186,1214559,15.3142
lexington, SC,45063,559,4484017,12.4665
marion, SC,45067,47,605077,7.7676
marlboro, SC,45069,37,512324,7.222
newberry, SC,45071,43,665949,6.457
oconee, SC,45073,250,1292626,19.3405
orangeburg, SC,45075,105,1645841,6.3797
pickens, SC,45077,421,2097733,20.0693
richland, SC,45079,589,6590581,8.937
saluda, SC,45081,24,351618,6.8256
spartanburg, SC,45083,845,4956462,17.0485
sumter, SC,45085,96,1916095,5.0102
union, SC,45087,61,521224,11.7032
williamsburg, SC,45089,39,626987,6.2202
york, SC,45091,455,3748655,12.1377
beadle, SD,46005,14,309176,4.5282
brookings, SD,46011,17,557048,3.0518
brown, SD,46013,35,655988,5.3355
codington, SD,46029,17,484734,3.5071
custer, SD,46033,13,143499,9.0593
davison, SD,46035,14,348171,4.021
fall river, SD,46047,25,127841,19.5555
hughes, SD,46065,11,304597,3.6113
lawrence, SD,46081,27,421412,6.407
lincoln, SD,46083,22,707989,3.1074
meade, SD,46093,34,458179,7.4207
minnehaha, SD,46099,215,2974218,7.2288
pennington, SD,46103,146,1762467,8.2838
roberts, SD,46109,11,181781,6.0512
shannon, SD,46113,24,241574,9.9348
todd, SD,46121,23,172152,13.3603
yankton, SD,46135,19,398819,4.7641
anderson, TN,47001,303,1325653,22.8567
bedford, TN,47003,99,772795,12.8106
benton, TN,47005,91,295502,30.7951
bledsoe, TN,47007,28,233571,11.9878
blount, TN,47009,382,2128421,17.9476
bradley, TN,47011,274,1729409,15.8436
campbell, TN,47013,219,723406,30.2735
cannon, TN,47015,49,241699,20.2731
carroll, TN,47017,90,517413,17.3942
carter, TN,47019,185,1029561,17.9688
cheatham, TN,47021,153,687472,22.2555
chester, TN,47023,32,298839,10.7081
claiborne, TN,47025,146,562260,25.9666
clay, TN,47027,50,141618,35.3062
cocke, TN,47029,125,627399,19.9235
coffee, TN,47031,155,927615,16.7095
crockett, TN,47033,27,261305,10.3328
cumberland, TN,47035,153,962388,15.898
davidson, TN,47037,1910,11072491,17.25
decatur, TN,47039,40,210338,19.017
dekalb, TN,47041,91,331509,27.4502
dickson, TN,47043,143,860111,16.6258
dyer, TN,47045,63,680493,9.258
fayette, TN,47047,60,637592,9.4104
fentress, TN,47049,77,314349,24.4951
franklin, TN,47051,121,731397,16.5437
gibson, TN,47053,106,878012,12.0727
giles, TN,47055,83,528179,15.7144
grainger, TN,47057,91,396362,22.9588
greene, TN,47059,227,1202156,18.8827
grundy, TN,47061,63,249810,25.2192
hamblen, TN,47063,257,1098858,23.3879
hamilton, TN,47065,786,5925427,13.2649
hancock, TN,47067,37,121241,30.5177
hardeman, TN,47069,39,490817,7.9459
hardin, TN,47071,124,464586,26.6904
hawkins, TN,47073,232,1002814,23.1349
haywood, TN,47075,27,341367,7.9094
henderson, TN,47077,94,486704,19.3136
henry, TN,47079,113,572298,19.745
hickman, TN,47081,72,429441,16.766
houston, TN,47083,31,147481,21.0197
humphreys, TN,47085,45,327413,13.7441
jackson, TN,47087,67,204760,32.7212
jefferson, TN,47089,156,888712,17.5535
johnson, TN,47091,43,323175,13.3055
knox, TN,47093,1684,7530932,22.3611
lake, TN,47095,11,140815,7.8117
lauderdale, TN,47097,61,494200,12.3432
lawrence, TN,47099,117,742725,15.7528
lewis, TN,47101,30,212283,14.1321
lincoln, TN,47103,73,586691,12.4427
loudon, TN,47105,168,825500,20.3513
mcminn, TN,47107,191,924490,20.66
mcnairy, TN,47109,81,458543,17.6646
macon, TN,47111,75,392318,19.1171
madison, TN,47113,146,1729147,8.4435
marion, TN,47115,66,505289,13.0618
marshall, TN,47117,103,528210,19.4998
maury, TN,47119,199,1403030,14.1836
meigs, TN,47121,48,206395,23.2564
monroe, TN,47123,134,772425,17.348
montgomery, TN,47125,318,2917778,10.8987
moore, TN,47127,11,110398,9.9639
morgan, TN,47129,91,380911,23.8901
obion, TN,47131,62,572339,10.8327
overton, TN,47133,103,384356,26.7981
perry, TN,47135,19,139239,13.6456
pickett, TN,47137,15,91072,16.4705
polk, TN,47139,55,297444,18.4909
putnam, TN,47141,198,1245839,15.8929
rhea, TN,47143,91,553174,16.4505
roane, TN,47145,276,956808,28.8459
robertson, TN,47147,140,1125405,12.44
rutherford, TN,47149,491,4354050,11.2769
scott, TN,47151,82,393310,20.8487
sequatchie, TN,47153,37,240013,15.4158
sevier, TN,47155,291,1528198,19.042
shelby, TN,47157,2033,16561741,12.2753
smith, TN,47159,90,336420,26.7523
stewart, TN,47161,33,233041,14.1606
sullivan, TN,47163,495,2792000,17.7292
sumner, TN,47165,337,2756798,12.2243
tipton, TN,47167,129,1039928,12.4047
trousdale, TN,47169,14,137548,10.1783
unicoi, TN,47171,77,323985,23.7665
union, TN,47173,87,338426,25.7072
van buren, TN,47175,12,99411,12.0711
warren, TN,47177,95,708225,13.4138
washington, TN,47179,361,2120191,17.0268
wayne, TN,47181,35,305216,11.4673
weakley, TN,47183,69,620384,11.1221
white, TN,47185,76,450712,16.8622
williamson, TN,47187,215,3049193,7.051
wilson, TN,47189,298,1944056,15.3288
anderson, TX,48001,163,1025638,15.8925
andrews, TX,48003,19,263002,7.2243
angelina, TX,48005,128,1519542,8.4236
