subregion,State, Code,Deaths,Population,Crude Rate
aransas, TX,48007,94,423120,22.2159
archer, TX,48009,27,160016,16.8733
atascosa, TX,48013,61,787144,7.7495
austin, TX,48015,28,487026,5.7492
bandera, TX,48019,34,356058,9.549
bastrop, TX,48021,123,1267456,9.7045
baylor, TX,48023,14,68664,20.3891
bee, TX,48025,32,580495,5.5125
bell, TX,48027,341,5183156,6.579
bexar, TX,48029,3304,29420227,11.2304
blanco, TX,48031,20,178037,11.2336
bosque, TX,48035,28,320891,8.7257
bowie, TX,48037,121,1640077,7.3777
brazoria, TX,48039,527,5301448,9.9407
brazos, TX,48041,194,3289064,5.8983
brewster, TX,48043,25,162639,15.3715
brooks, TX,48047,13,134203,9.6868
brown, TX,48049,92,682816,13.4736
burleson, TX,48051,25,306412,8.1589
burnet, TX,48053,77,734305,10.4861
caldwell, TX,48055,45,664872,6.7682
calhoun, TX,48057,44,380712,11.5573
callahan, TX,48059,22,239284,9.1941
cameron, TX,48061,278,6933923,4.0093
camp, TX,48063,17,218016,7.7976
carson, TX,48065,13,113074,11.4969
cass, TX,48067,44,544265,8.0843
chambers, TX,48071,78,579111,13.4689
cherokee, TX,48073,91,889478,10.2307
childress, TX,48075,16,130189,12.2898
clay, TX,48077,20,195254,10.2431
collin, TX,48085,879,12841145,6.8452
colorado, TX,48089,24,371252,6.4646
comal, TX,48091,201,1826969,11.0018
comanche, TX,48093,18,247319,7.278
cooke, TX,48097,99,684409,14.465
coryell, TX,48099,59,1338213,4.4089
dallas, TX,48113,4268,42250638,10.1016
dawson, TX,48115,22,252291,8.7201
deaf smith, TX,48117,19,340202,5.5849
denton, TX,48121,790,10992761,7.1865
dewitt, TX,48123,20,364363,5.489
dimmit, TX,48127,11,184499,5.9621
duval, TX,48131,17,218895,7.7663
eastland, TX,48133,21,330816,6.3479
ector, TX,48135,307,2428529,12.6414
ellis, TX,48139,151,2502671,6.0336
el paso, TX,48141,1162,13732188,8.4619
erath, TX,48143,47,662646,7.0928
falls, TX,48145,22,321094,6.8516
fannin, TX,48147,52,595112,8.7379
fayette, TX,48149,27,428191,6.3056
fort bend, TX,48157,424,9528536,4.4498
franklin, TX,48159,10,185082,5.403
freestone, TX,48161,18,343372,5.2421
frio, TX,48163,13,309189,4.2045
gaines, TX,48165,25,301471,8.2927
galveston, TX,48167,780,5122702,15.2263
gillespie, TX,48171,25,425960,5.8691
goliad, TX,48175,10,129516,7.7211
gonzales, TX,48177,32,353188,9.0603
gray, TX,48179,45,405476,11.0981
grayson, TX,48181,274,2128650,12.872
gregg, TX,48183,177,2128761,8.3147
grimes, TX,48185,53,465307,11.3903
guadalupe, TX,48187,154,2153730,7.1504
hale, TX,48189,39,644685,6.0495
hamilton, TX,48193,14,149391,9.3714
hardin, TX,48199,136,943923,14.408
harris, TX,48201,6971,70743826,9.8539
harrison, TX,48203,87,1159349,7.5042
hays, TX,48209,198,2592000,7.6389
henderson, TX,48213,169,1392697,12.1347
hidalgo, TX,48215,419,12910286,3.2455
hill, TX,48217,52,616128,8.4398
hockley, TX,48219,34,414522,8.2022
hood, TX,48221,104,874944,11.8865
hopkins, TX,48223,54,614730,8.7843
houston, TX,48225,36,419118,8.5895
howard, TX,48227,70,623072,11.2347
hunt, TX,48231,162,1511245,10.7196
hutchinson, TX,48233,52,403097,12.9001
jack, TX,48237,15,160946,9.3199
jackson, TX,48239,16,256371,6.241
jasper, TX,48241,77,639682,12.0372
jefferson, TX,48245,556,4521113,12.2979
jim wells, TX,48249,66,730446,9.0356
johnson, TX,48251,219,2609421,8.3927
jones, TX,48253,22,363553,6.0514
karnes, TX,48255,13,271403,4.7899
kaufman, TX,48257,164,1702575,9.6325
kendall, TX,48259,41,564099,7.2682
kerr, TX,48265,99,860858,11.5002
kleberg, TX,48273,30,569787,5.2651
lamar, TX,48277,74,887294,8.34
lamb, TX,48279,25,255120,9.7993
lampasas, TX,48281,27,348751,7.7419
lavaca, TX,48285,14,347750,4.0259
lee, TX,48287,20,295102,6.7773
leon, TX,48289,33,294194,11.2171
liberty, TX,48291,217,1349638,16.0784
limestone, TX,48293,36,413818,8.6995
live oak, TX,48297,10,212475,4.7064
llano, TX,48299,58,336048,17.2594
lubbock, TX,48303,434,4850077,8.9483
mcculloch, TX,48307,10,147548,6.7775
mclennan, TX,48309,284,4122239,6.8895
madison, TX,48313,17,241666,7.0345
marion, TX,48315,24,192470,12.4695
matagorda, TX,48321,54,667140,8.0943
maverick, TX,48323,34,940450,3.6153
medina, TX,48325,36,797030,4.5168
midland, TX,48329,211,2408256,8.7615
milam, TX,48331,47,444236,10.58
montague, TX,48337,49,350738,13.9705
montgomery, TX,48339,906,7491529,12.0937
moore, TX,48341,18,379963,4.7373
morris, TX,48343,27,233271,11.5745
nacogdoches, TX,48347,112,1127472,9.9337
navarro, TX,48349,69,847004,8.1464
newton, TX,48351,46,261093,17.6182
nolan, TX,48353,33,272653,12.1033
nueces, TX,48355,933,6015109,15.5109
orange, TX,48361,346,1499458,23.075
palo pinto, TX,48363,57,497639,11.4541
panola, TX,48365,34,421093,8.0742
parker, TX,48367,214,1957174,10.9341
parmer, TX,48369,10,180716,5.5335
pecos, TX,48371,19,284902,6.669
polk, TX,48373,137,810337,16.9065
potter, TX,48375,268,2140509,12.5204
rains, TX,48379,23,190337,12.0838
randall, TX,48381,183,2096519,8.7288
reagan, TX,48383,10,60736,16.4647
red river, TX,48387,22,237347,9.2691
reeves, TX,48389,36,242689,14.8338
refugio, TX,48391,13,134838,9.6412
robertson, TX,48395,27,295553,9.1354
rockwall, TX,48397,78,1239034,6.2952
runnels, TX,48399,10,192698,5.1895
rusk, TX,48401,75,919256,8.1588
sabine, TX,48403,20,189115,10.5756
san augustine, TX,48405,19,159724,11.8955
san jacinto, TX,48407,67,456328,14.6824
san patricio, TX,48409,138,1197602,11.523
scurry, TX,48415,30,299572,10.0143
shelby, TX,48419,44,457606,9.6153
smith, TX,48423,331,3596838,9.2025
somervell, TX,48425,10,143219,6.9823
starr, TX,48427,20,1065233,1.8775
tarrant, TX,48439,2678,30922888,8.6603
taylor, TX,48441,237,2339293,10.1313
terry, TX,48445,12,227036,5.2855
titus, TX,48449,29,550115,5.2716
tom green, TX,48451,226,1962628,11.5152
travis, TX,48453,2021,17610849,11.4759
trinity, TX,48455,38,256724,14.8019
tyler, TX,48457,46,381984,12.0424
upshur, TX,48459,67,690654,9.701
uvalde, TX,48463,22,476118,4.6207
val verde, TX,48465,43,853672,5.0371
van zandt, TX,48467,125,927714,13.474
victoria, TX,48469,145,1562732,9.2786
walker, TX,48471,72,1190457,6.0481
waller, TX,48473,58,726751,7.9807
ward, TX,48475,17,193898,8.7675
washington, TX,48477,31,586679,5.284
webb, TX,48479,363,4227976,8.5857
wharton, TX,48481,42,740463,5.6721
wichita, TX,48485,372,2363211,15.7413
wilbarger, TX,48487,29,246544,11.7626
willacy, TX,48489,14,383180,3.6536
williamson, TX,48491,465,6856343,6.782
wilson, TX,48493,38,723682,5.2509
winkler, TX,48495,22,129141,17.0356
wise, TX,48497,97,1023375,9.4784
wood, TX,48499,89,731285,12.1704
yoakum, TX,48501,11,139417,7.89
young, TX,48503,67,326272,20.535
zapata, TX,48505,19,241342,7.8726
zavala, TX,48507,16,211728,7.5569
beaver, UT,49001,20,113321,17.649
box elder, UT,49003,129,855761,15.0743
cache, UT,49005,181,1910108,9.4759
carbon, UT,49007,150,369947,40.5463
davis, UT,49011,741,5185259,14.2905
duchesne, UT,49013,67,311011,21.5426
emery, UT,49015,52,191880,27.1003
grand, UT,49019,29,160978,18.0149
iron, UT,49021,137,758033,18.0731
juab, UT,49023,30,171910,17.451
kane, UT,49025,28,120707,23.1967
millard, UT,49027,31,222171,13.9532
morgan, UT,49029,17,160034,10.6227
salt lake, UT,49035,3794,17934788,21.1544
san juan, UT,49037,16,261004,6.1302
sanpete, UT,49039,76,468847,16.21
sevier, UT,49041,56,361423,15.4943
summit, UT,49043,78,630248,12.3761
tooele, UT,49045,191,956937,19.9595
uintah, UT,49047,81,553344,14.6383
utah, UT,49049,1247,8544325,14.5945
wasatch, UT,49051,52,392730,13.2406
washington, UT,49053,349,2277482,15.3239
weber, UT,49057,818,3971123,20.5987
addison, VT,50001,61,659157,9.2542
bennington, VT,50003,77,664032,11.5958
caledonia, VT,50005,52,552344,9.4144
chittenden, VT,50007,300,2776485,10.805
essex, VT,50009,17,114301,14.873
franklin, VT,50011,96,851896,11.269
grand isle, VT,50013,12,126729,9.469
lamoille, VT,50015,39,433717,8.992
orange, VT,50017,56,519511,10.7794
orleans, VT,50019,54,485285,11.1275
rutland, VT,50021,163,1115264,14.6154
washington, VT,50023,130,1061996,12.2411
windham, VT,50025,113,793844,14.2345
windsor, VT,50027,136,1022959,13.2948
accomack, VA,51001,64,628916,10.1762
albemarle, VA,51003,79,1703663,4.6371
alleghany, VA,51005,26,287446,9.0452
amelia, VA,51007,14,220281,6.3555
amherst, VA,51009,38,576804,6.588
appomattox, VA,51011,10,261372,3.826
arlington, VA,51013,199,3656669,5.4421
augusta, VA,51015,128,1280207,9.9984
bedford, VA,51019,112,1212553,9.2367
bland, VA,51021,26,122548,21.2162
botetourt, VA,51023,50,580588,8.612
buchanan, VA,51027,146,445629,32.7627
buckingham, VA,51029,13,298385,4.3568
campbell, VA,51031,67,962840,6.9586
caroline, VA,51033,41,477451,8.5873
carroll, VA,51035,57,534356,10.667
charles city, VA,51036,11,127689,8.6147
charlotte, VA,51037,13,224666,5.7864
chesterfield, VA,51041,465,5423445,8.5739
clarke, VA,51043,24,247370,9.7021
craig, VA,51045,13,92627,14.0348
culpeper, VA,51047,92,780609,11.7857
cumberland, VA,51049,13,172081,7.5546
dickenson, VA,51051,113,285497,39.5801
dinwiddie, VA,51053,26,480959,5.4059
essex, VA,51057,10,192339,5.1992
fairfax, VA,51059,929,18955449,4.901
fauquier, VA,51061,152,1136906,13.3696
floyd, VA,51063,24,267375,8.9762
fluvanna, VA,51065,20,436231,4.5847
franklin, VA,51067,120,957018,12.5389
frederick, VA,51069,163,1314902,12.3964
giles, VA,51071,52,304754,17.0629
gloucester, VA,51073,68,651569,10.4363
goochland, VA,51075,36,361743,9.9518
grayson, VA,51077,21,288916,7.2685
greene, VA,51079,19,317123,5.9914
halifax, VA,51083,41,652313,6.2853
hanover, VA,51085,129,1743999,7.3968
henrico, VA,51087,505,5317132,9.4976
henry, VA,51089,186,987678,18.832
isle of wight, VA,51093,39,604468,6.452
james city, VA,51095,67,1114408,6.0122
king george, VA,51099,36,390545,9.2179
king william, VA,51101,23,269525,8.5335
lancaster, VA,51103,14,204484,6.8465
lee, VA,51105,100,446989,22.3719
loudoun, VA,51107,257,5026800,5.1126
louisa, VA,51109,44,556600,7.9051
madison, VA,51113,18,234968,7.6606
mathews, VA,51115,14,162019,8.641
mecklenburg, VA,51117,43,580165,7.4117
middlesex, VA,51119,14,189630,7.3828
montgomery, VA,51121,157,1642219,9.5602
nelson, VA,51125,19,266299,7.1348
new kent, VA,51127,18,308031,5.8436
northampton, VA,51131,16,226055,7.0779
northumberland, VA,51133,13,222473,5.8434
nottoway, VA,51135,16,283572,5.6423
orange, VA,51137,77,564013,13.6522
page, VA,51139,59,427028,13.8164
patrick, VA,51141,47,336411,13.971
pittsylvania, VA,51143,101,1123918,8.9864
powhatan, VA,51145,29,476354,6.0879
prince edward, VA,51147,21,393815,5.3325
prince george, VA,51149,44,636931,6.9081
prince william, VA,51153,448,6709363,6.6772
pulaski, VA,51155,175,626082,27.9516
rappahannock, VA,51157,18,131639,13.6738
richmond, VA,51159,13,163550,7.9486
roanoke, VA,51161,166,1627582,10.1992
rockbridge, VA,51163,31,392905,7.8899
rockingham, VA,51165,67,1329341,5.0401
russell, VA,51167,162,516969,31.3365
scott, VA,51169,60,413189,14.5212
shenandoah, VA,51171,76,721283,10.5368
smyth, VA,51173,77,581140,13.2498
southampton, VA,51175,21,324192,6.4776
spotsylvania, VA,51177,187,2077470,9.0013
stafford, VA,51179,161,2176500,7.3972
surry, VA,51181,10,123724,8.0825
sussex, VA,51183,11,217355,5.0608
tazewell, VA,51185,235,794833,29.566
warren, VA,51187,91,648426,14.034
washington, VA,51191,125,962314,12.9895
westmoreland, VA,51193,37,308188,12.0057
wise, VA,51195,227,737950,30.7609
wythe, VA,51197,103,514605,20.0154
york, VA,51199,61,1141249,5.345
alexandria city, VA,51510,185,2468536,7.4943
bristol city, VA,51520,61,314363,19.4043
buena vista city, VA,51530,10,118298,8.4532
charlottesville city, VA,51540,55,775968,7.0879
chesapeake city, VA,51550,387,3921820,9.8679
colonial heights city, VA,51570,33,312698,10.5533
covington city, VA,51580,11,108204,10.166
danville city, VA,51590,102,803478,12.6948
fairfax city, VA,51600,44,402609,10.9287
falls church city, VA,51610,14,211876,6.6076
franklin city, VA,51620,12,151478,7.9219
fredericksburg city, VA,51630,54,425815,12.6816
galax city, VA,51640,11,123807,8.8848
hampton city, VA,51650,228,2513144,9.0723
harrisonburg city, VA,51660,43,843015,5.1007
hopewell city, VA,51670,47,402068,11.6896
lynchburg city, VA,51680,86,1302444,6.603
manassas city, VA,51683,63,677091,9.3045
manassas park city, VA,51685,10,237900,4.2034
martinsville city, VA,51690,47,256730,18.3072
newport news city, VA,51700,330,3276214,10.0726
norfolk city, VA,51710,510,4350733,11.7222
norton city, VA,51720,14,70667,19.8112
petersburg city, VA,51730,70,586079,11.9438
poquoson city, VA,51735,27,214557,12.5841
portsmouth city, VA,51740,246,1751084,14.0484
radford city, VA,51750,34,295749,11.4962
richmond city, VA,51760,668,3683905,18.1329
roanoke city, VA,51770,286,1731155,16.5208
salem city, VA,51775,63,446144,14.121
staunton city, VA,51790,59,430461,13.7062
suffolk city, VA,51800,91,1420674,6.4054
virginia beach city, VA,51810,748,7884843,9.4866
waynesboro city, VA,51820,51,372452,13.693
williamsburg city, VA,51830,20,240804,8.3055
winchester city, VA,51840,74,464050,15.9466
adams, WA,53001,14,319660,4.3797
asotin, WA,53003,67,383509,17.4703
benton, WA,53005,341,2998495,11.3724
chelan, WA,53007,180,1271894,14.1521
clallam, WA,53009,271,1251604,21.6522
clark, WA,53011,980,7327143,13.3749
columbia, WA,53013,10,71852,13.9175
cowlitz, WA,53015,399,1783519,22.3715
douglas, WA,53017,86,658295,13.0641
ferry, WA,53019,26,134800,19.2878
franklin, WA,53021,89,1253892,7.0979
grant, WA,53025,193,1517737,12.7163
grays harbor, WA,53027,278,1269141,21.9046
island, WA,53029,138,1393092,9.906
jefferson, WA,53031,79,519194,15.2159
king, WA,53033,4526,34070779,13.2841
kitsap, WA,53035,567,4434249,12.7868
kittitas, WA,53037,46,700394,6.5677
klickitat, WA,53039,37,359730,10.2855
lewis, WA,53041,221,1316674,16.7847
lincoln, WA,53043,24,186336,12.88
mason, WA,53045,197,1023687,19.2442
okanogan, WA,53047,113,722805,15.6335
pacific, WA,53049,78,376887,20.6959
pend oreille, WA,53051,40,226307,17.6751
pierce, WA,53053,2048,13949796,14.6812
san juan, WA,53055,30,275718,10.8807
skagit, WA,53057,323,2038872,15.8421
skamania, WA,53059,32,192045,16.6628
snohomish, WA,53061,1980,12381880,15.9911
spokane, WA,53063,1541,8198426,18.7963
stevens, WA,53065,117,761597,15.3625
thurston, WA,53067,510,4315381,11.8182
walla walla, WA,53071,135,1036841,13.0203
whatcom, WA,53073,431,3454702,12.4758
whitman, WA,53075,36,791186,4.5501
yakima, WA,53077,418,4240096,9.8583
barbour, WV,54001,29,290519,9.9821
berkeley, WV,54003,455,1736025,26.2093
boone, WV,54005,203,445816,45.5345
braxton, WV,54007,35,262198,13.3487
brooke, WV,54009,104,438595,23.7121
cabell, WV,54011,593,1729431,34.2887
calhoun, WV,54013,13,135549,9.5906
clay, WV,54015,31,173473,17.8702
doddridge, WV,54017,15,143021,10.488
fayette, WV,54019,215,831704,25.8505
grant, WV,54023,15,210236,7.1348
greenbrier, WV,54025,129,633250,20.3711
hampshire, WV,54027,90,406419,22.1446
hancock, WV,54029,151,560318,26.949
hardy, WV,54031,20,243369,8.218
harrison, WV,54033,243,1232640,19.7138
jackson, WV,54035,68,518541,13.1137
jefferson, WV,54037,186,906126,20.5269
kanawha, WV,54039,921,3485404,26.4245
lewis, WV,54041,29,297767,9.7392
lincoln, WV,54043,118,393192,30.0108
logan, WV,54045,258,655313,39.3705
mcdowell, WV,54047,253,416355,60.7655
marion, WV,54049,110,1015693,10.83
marshall, WV,54051,84,605867,13.8644
mason, WV,54053,116,481473,24.0927
mercer, WV,54055,454,1114532,40.7346
mineral, WV,54057,67,495665,13.5172
mingo, WV,54059,217,483271,44.9023
monongalia, WV,54061,170,1668691,10.1876
monroe, WV,54063,54,243948,22.1359
morgan, WV,54065,63,300883,20.9384
nicholas, WV,54067,114,470106,24.2499
ohio, WV,54069,110,808177,13.6109
pendleton, WV,54071,13,139862,9.2949
pleasants, WV,54073,14,137345,10.1933
pocahontas, WV,54075,41,159351,25.7294
preston, WV,54077,64,579199,11.0497
putnam, WV,54079,149,979807,15.2071
raleigh, WV,54081,499,1412910,35.3172
randolph, WV,54083,69,521397,13.2337
ritchie, WV,54085,14,185815,7.5344
roane, WV,54087,42,270768,15.5114
summers, WV,54089,80,246611,32.4398
taylor, WV,54091,31,298361,10.3901
tyler, WV,54095,19,167661,11.3324
upshur, WV,54097,37,432340,8.5581
wayne, WV,54099,196,761351,25.7437
webster, WV,54101,46,166929,27.5566
wetzel, WV,54103,29,301465,9.6197
wirt, WV,54105,12,104622,11.4699
wood, WV,54107,239,1564635,15.2751
wyoming, WV,54109,253,431713,58.6037
adams, WI,55001,45,368220,12.221
ashland, WI,55003,33,293725,11.235
barron, WI,55005,51,820940,6.2124
bayfield, WI,55007,12,271393,4.4216
brown, WI,55009,373,4378075,8.5197
buffalo, WI,55011,16,245188,6.5256
burnett, WI,55013,26,281898,9.2232
calumet, WI,55015,36,839555,4.288
chippewa, WI,55017,82,1084616,7.5603
clark, WI,55019,19,617197,3.0784
columbia, WI,55021,141,997764,14.1316
crawford, WI,55023,23,301999,7.6159
dane, WI,55025,1006,8554158,11.7604
dodge, WI,55027,166,1583489,10.4832
door, WI,55029,37,503013,7.3557
douglas, WI,55031,64,786961,8.1326
dunn, WI,55033,49,768278,6.3779
eau claire, WI,55035,130,1753687,7.413
fond du lac, WI,55039,154,1803091,8.5409
forest, WI,55041,19,171906,11.0526
grant, WI,55043,49,912235,5.3714
green, WI,55045,55,643932,8.5413
green lake, WI,55047,25,343405,7.28
iowa, WI,55049,36,421839,8.5341
jackson, WI,55053,30,360703,8.3171
jefferson, WI,55055,114,1460152,7.8074
juneau, WI,55057,51,467776,10.9027
kenosha, WI,55059,534,2906835,18.3705
kewaunee, WI,55061,17,368793,4.6096
la crosse, WI,55063,187,2025169,9.2338
lafayette, WI,55065,12,299652,4.0046
langlade, WI,55067,34,362797,9.3716
lincoln, WI,55069,40,522564,7.6546
manitowoc, WI,55071,154,1466783,10.4992
marathon, WI,55073,126,2363684,5.3307
marinette, WI,55075,57,759006,7.5098
marquette, WI,55077,39,274516,14.2068
menominee, WI,55078,15,79279,18.9205
milwaukee, WI,55079,3333,16985039,19.6232
monroe, WI,55081,74,783097,9.4497
oconto, WI,55083,33,668415,4.9371
oneida, WI,55085,56,654127,8.561
outagamie, WI,55087,186,3112739,5.9754
ozaukee, WI,55089,89,1539075,5.7827
pierce, WI,55093,36,712533,5.0524
polk, WI,55095,44,780604,5.6367
portage, WI,55097,82,1242157,6.6014
price, WI,55099,12,262995,4.5628
racine, WI,55101,436,3476163,12.5426
richland, WI,55103,23,323470,7.1104
rock, WI,55105,383,2842708,13.4731
rusk, WI,55107,16,266818,5.9966
st. croix, WI,55109,69,1412372,4.8854
sauk, WI,55111,138,1079577,12.7828
sawyer, WI,55113,37,296552,12.4767
shawano, WI,55115,44,744682,5.9086
sheboygan, WI,55117,188,2060767,9.1228
taylor, WI,55119,13,365464,3.5571
trempealeau, WI,55121,28,510488,5.4849
vernon, WI,55123,29,528047,5.4919
vilas, WI,55125,57,388397,14.6757
walworth, WI,55127,191,1796774,10.6302
washburn, WI,55129,23,286808,8.0193
washington, WI,55131,206,2295713,8.9732
waukesha, WI,55133,620,6880598,9.0108
waupaca, WI,55135,59,940621,6.2725
waushara, WI,55137,22,436084,5.0449
winnebago, WI,55139,307,2950956,10.4034
wood, WI,55141,96,1343310,7.1465
albany, WY,56001,60,629712,9.5282
big horn, WY,56003,30,207508,14.4573
campbell, WY,56005,81,753603,10.7484
carbon, WY,56007,49,279776,17.514
converse, WY,56009,19,237044,8.0154
fremont, WY,56013,114,690819,16.5022
goshen, WY,56015,19,232420,8.1749
johnson, WY,56019,15,144371,10.3899
laramie, WY,56021,214,1603975,13.3419
lincoln, WY,56023,39,303093,12.8673
natrona, WY,56025,196,1322892,14.816
park, WY,56029,58,493241,11.759
platte, WY,56031,23,157181,14.6328
sheridan, WY,56033,56,508070,11.0221
sweetwater, WY,56037,111,744293,14.9135
teton, WY,56039,17,370315,4.5907
uinta, WY,56041,63,365327,17.2448
washakie, WY,56043,14,148360,9.4365
